SOURCE	REFERENCE	REFERENCE_PAGE	GROUPID	_EDITOR	COMMENT	VERSION	_COMMENT_INTERN	EXAMPLEID
NKJP			BW0340	Björn		1		pl0100182
NKJP			BW0341	Björn	This example has been adapted from the original source.	1		pl0100183
Holvoet (ESLL)			BW0343	Björn		1		pl0100184
Holvoet (ESLL)			BW0345	Björn		1		pl0100185
Holvoet (ESLL)			BW0346	Björn		1		pl0100186
Lab88			IM0004	Imke		1		pl0100187
NKJP			IM0006	Imke		1		pl0100188
NKJP			IM0008	Imke		1		pl0100189
NKJP			IM0011	Imke		1		pl0100190
NKJP			IM0013	Imke		1		pl0100191
NKJP			IM0015	Imke	This example has been adapted from the original source.	1		pl0100192
SPOKES	Guz (2017)		IM0021	Imke		1	Guz (2017)	pl0100193
SPOKES	Guz (2017)		IM0022	Imke		1	Guz (2017)	pl0100194
NKJP			IM0040	Imke	This example has been adapted from the original source.	1		pl0100195
NKJP			IM0041	Imke	This example has been adapted from the original source.	1		pl0100196
NKJP			IM0042	Imke	This example has been adapted from the original source.	1		pl0100197
NKJP			IM0043	Imke		1		pl0100198
NKJP			IM0044	Imke		1		pl0100199
NKJP			IM0045	Imke		1		pl0100200
NKJP			IM0046	Imke	This example has been adapted from the original source.	1		pl0100201
NKJP			IM0047	Imke	This example has been adapted from the original source.	1		pl0100202
NKJP			IM0048	Imke		1		pl0100203
			SB0038	Sandra		1		pl0100204
			SB0041	Sandra	This example has been adapted from the original source.	1		pl0100205
			SB0052	Sandra		1		pl0100206
			SB0053	Sandra		1		pl0100207
			SB0074	Sandra		1		pl0100208
			SB0075	Sandra		1		pl0100209
			SB0076	Sandra	This example has been adapted from the original source.	1		pl0100210
			SB0077	Sandra		1		pl0100211
			SB0078	Sandra	This example has been adapted from the original source.	1		pl0100212
			SB0086	Sandra	This example has been adapted from the original source.	1		pl0100213
			SB0086	Sandra	This example has been adapted from the original source.	1		pl0100214
			SB0086	Sandra	This example has been adapted from the original source.	1		pl0100215
			SB0086	Sandra	This example has been adapted from the original source.	1		pl0100216
			SB0093	Sandra		1		pl0100217
			SB0098	Sandra	This example has been adapted from the original source.	1	diese Beispiele sollten parallel geführt werden	pl0100218
			SB0098	Sandra	This example has been adapted from the original source.	1	diese Beispiele sollten parallel geführt werden	pl0100219
			SB0099	Sandra		1		pl0100220
			SB0100	Sandra		1		pl0100221
			SB0102	Sandra		1		pl0100222
			SB0104	Sandra		1	diese Beispiele sollten parallel geführt werden	pl0100223
			SB0107	Sandra		1		pl0100224
			SB0108	Sandra		1		pl0100225
			SB0109	Sandra		1		pl0100226
			SB0110	Sandra		1		pl0100227
			SB0111	Sandra	This example has been adapted from the original source.	1		pl0100228
			SB0111	Sandra	This example has been adapted from the original source.	1		pl0100229
PS			BS0001	Barbara		1		ru0100001
PS			BS0002	Barbara		1		ru0100002
PS			BS0003	Barbara		1		ru0100003
NKRJa			BS0009	Barbara		1		ru0100004
NKRJa			BS0009	Barbara		1	zu diskutieren: sollen Sätze wie diese beiden verknüpft werden? In der Gegenüberstellung zeigen sich die Bedingungen an DOM. und: soll hier auch der erste Satz mit 'DOM' annotiert werden?	ru0100005
PS			BS0010	Barbara		1		ru0100006
PS			BS0011	Barbara		1		ru0100007
OPUS			BS0012	Barbara		1		ru0100008
NKRJa			BS0013	Barbara	This example has been adapted from the original source.	1	zweimal Prädikatsnomen, mit Ins bzw. Nom	ru0100009
NKRJa			BS0013	Barbara		1		ru0100010
NKRJa			BS0014	Barbara		1	zweimal Prädikatsnomen, mit Ins bzw. Nom	ru0100011
NKRJa			BS0014	Barbara		1		ru0100012
NKRJa			BS0015	Barbara		1	negiertes Objekt, mit Gen bzw Akk (bei jeweils hochindividualisierten Referenten)	ru0100013
NKRJa			BS0015	Barbara		1		ru0100014
NKRJa			BS0016	Barbara		1	interessant wg. interaktion von formaler & semantischer Kongruenz & DOM-ANIM innerhalb der Objekt-NP	ru0100015
NKRJa			BS0017	Barbara		1		ru0100016
PS			BS0019	Barbara		1		ru0100017
PS			BS0020	Barbara		1		ru0100018
PS			BS0026	Barbara		1		ru0100019
PS			BS0029	Barbara		1		ru0100020
PS			BS0030	Barbara		1		ru0100021
PS			BS0031	Barbara		1		ru0100022
PS			BS0037	Barbara		1		ru0100023
PS			BS0038	Barbara		1		ru0100024
PS			BS0039	Barbara		1		ru0100025
PS			BS0041	Barbara		1		ru0100026
AiF			BS0046	Barbara	This example has been adapted from the original source.	1		ru0100027
NKRJa			BS0047	Barbara		1		ru0100028
NKRJa			BS0049	Barbara		1		ru0100029
PS			BS0050	Barbara		1		ru0100030
AiF			BS0051	Barbara		1		ru0100031
NKRJa			BS0052	Barbara		1		ru0100032
NKRJa			BS0052	Barbara		1		ru0100033
NKRJa			BS0053	Barbara		1	Eigennamen, aber hier als Art Kategorie gemeint	ru0100034
NKRJa			BS0053	Barbara		1	Eigenname/Anrede	ru0100035
NKRJa			BS0056	Barbara		1		ru0100036
NKRJa			BS0057	Barbara		1		ru0100037
NKRJa			BS0058	Barbara		1		ru0100038
PS			BS0062	Barbara		1		ru0100039
PS			BS0064	Barbara		1	nicht in allen Sprachen eine Rel-Konstr, aber deshalb interessant; Problem: können wir bcsm als REL annotieren?	ru0100040
NKRJa			BW0001	Björn		1		ru0100041
NKRJa			BW0003	Björn		1		ru0100042
Komsomol’skaja pravda, 06/08/2008			BW0004	Björn		1		ru0100043
NKRJa			BW0009	Björn	This example has been adapted from the original source.	1		ru0100044
NKRJa			BW0009	Björn	This example has been adapted from the original source.	1		ru0100045
NKRJa			BW0009	Björn		1		ru0100046
NKRJa			BW0009	Björn	This example has been adapted from the original source.	1		ru0100047
NKRJa			BW0010	Björn		1		ru0100048
NKRJa			BW0011	Björn	This example has been adapted from the original source.	1		ru0100049
NKRJa			BW0012	Björn	This example has been adapted from the original source.	1		ru0100050
NKRJa			BW0013	Björn		1		ru0100051
		38	BW0022	Björn		1		ru0100052
NKRJa			BW0025	Björn	This example has been adapted from the original source.	1		ru0100053
NKRJa			BW0026	Björn		1		ru0100054
NKRJa			BW0027	Björn	This example has been adapted from the original source.	1		ru0100055
NKRJa			BW0028	Björn	This example has been adapted from the original source.	1		ru0100056
NKRJa			BW0029	Björn	This example has been adapted from the original source.	1		ru0100057
NKRJa			BW0039	Björn		1		ru0100058
NKRJa			BW0040	Björn		1		ru0100059
NKRJa			BW0041	Björn	This example has been adapted from the original source.	1		ru0100060
	Fortuin (2000)	114-134	BW0044	Björn		1		ru0100061
NKRJa			BW0045	Björn		1		ru0100062
NKRJa			BW0048	Björn		1		ru0100063
NKRJa			BW0049	Björn		1		ru0100064
NKRJa			BW0050	Björn		1		ru0100065
NKRJa			BW0050	Björn		1		ru0100066
NKRJa			BW0051	Björn		1		ru0100067
NKRJa			BW0052	Björn		1		ru0100068
NKRJa			BW0053	Björn		1		ru0100069
NKRJa			BW0056	Björn		1		ru0100070
NKRJa			BW0056	Björn	This example has been adapted from the original source.	1		ru0100071
NKRJa			BW0057	Björn		1		ru0100072
NKRJa			BW0057	Björn		1		ru0100073
NKRJa			BW0058	Björn		1		ru0100074
NKRJa			BW0059	Björn		1		ru0100075
NKRJa			BW0061	Björn		1		ru0100076
NKRJa			BW0062	Björn		1		ru0100077
NKRJa			BW0084	Björn		1		ru0100078
NKRJa			BW0086	Björn		1		ru0100079
NKRJa			BW0087	Björn		1		ru0100080
NKRJa			BW0088	Björn		1		ru0100081
NKRJa			BW0089	Björn		1		ru0100082
NKRJa			BW0090	Björn	This example has been adapted from the original source.	1		ru0100083
NKRJa			BW0091	Björn		1		ru0100084
NKRJa			BW0092	Björn	This example has been adapted from the original source.	1		ru0100085
NKRJa			BW0093	Björn		1		ru0100086
NKRJa			BW0094	Björn		1		ru0100087
NKRJa			BW0095	Björn		1		ru0100088
NKRJa			BW0096	Björn	This example has been adapted from the original source.	1		ru0100089
NKRJa			BW0097	Björn		1		ru0100090
NKRJa			BW0098	Björn		1		ru0100091
NKRJa			BW0100	Björn		1		ru0100092
NKRJa			BW0101	Björn		1		ru0100093
NKRJa			BW0104	Björn		1		ru0100094
NKRJa			BW0105	Björn		1		ru0100095
NKRJa			BW0107	Björn		1		ru0100096
NKRJa			BW0109	Björn	This example has been adapted from the original source.	1		ru0100097
NKRJa			BW0110	Björn		1		ru0100098
NKRJa			BW0111	Björn		1		ru0100099
NKRJa			BW0112	Björn		1		ru0100100
NKRJa			BW0113	Björn		1		ru0100101
NKRJa			BW0114	Björn		1		ru0100102
NKRJa			BW0115	Björn		1		ru0100103
NKRJa			BW0116	Björn		1		ru0100104
NKRJa			BW0117	Björn	This example has been adapted from the original source.	1		ru0100105
NKRJa			BW0159	Björn		1		ru0100106
NKRJa			BW0160	Björn		1		ru0100107
NKRJa			BW0161	Björn		1		ru0100108
NKRJa			BW0162	Björn		1		ru0100109
NKRJa			BW0163	Björn		1		ru0100110
NKRJa			BW0164	Björn		1		ru0100111
NKRJa			BW0164	Björn		1		ru0100112
NKRJa			BW0165	Björn		1		ru0100113
NKRJa			BW0166	Björn		1		ru0100114
NKRJa			BW0192	Björn	This example has been adapted from the original source.	1		ru0100115
NKRJa			BW0198	Björn		1		ru0100116
			BW0198	Björn		1	Činčlej (1990)	ru0100117
NKRJa			BW0206	Björn		1		ru0100118
NKRJa			BW0206	Björn		1		ru0100119
NKRJa			BW0206	Björn		1		ru0100120
NKRJa			BW0206	Björn		1		ru0100121
NKRJa			BW0208	Björn		1		ru0100122
NKRJa			BW0209	Björn	This example has been adapted from the original source.	1		ru0100123
NKRJa			BW0215	Björn	This example has been adapted from the original source.	1		ru0100124
NKRJa			BW0216	Björn	This example has been adapted from the original source.	1		ru0100125
NKRJa			BW0217	Björn	This example has been adapted from the original source.	1		ru0100126
NKRJa			BW0223	Björn	This example has been adapted from the original source.	1		ru0100127
NKRJa			BW0225	Björn	This example has been adapted from the original source.	1		ru0100128
NKRJa			BW0225	Björn		1		ru0100129
NKRJa			BW0226	Björn		1		ru0100130
NKRJa			BW0228	Björn	This example has been adapted from the original source.	1		ru0100131
NKRJa			BW0231	Björn		1		ru0100132
NKRJa			BW0234	Björn		1		ru0100133
NKRJa			BW0235	Björn		1		ru0100134
NKRJa			BW0236	Björn	This example has been adapted from the original source.	1		ru0100135
NKRJa			BW0238	Björn		1		ru0100136
NKRJa			BW0239	Björn	This example has been adapted from the original source.	1		ru0100137
NKRJa			BW0240	Björn	This example has been adapted from the original source.	1		ru0100138
NKRJa			BW0270	Björn	This example has been adapted from the original source.	1		ru0100139
NKRJa			BW0272	Björn		1		ru0100140
NKRJa			BW0273	Björn		1		ru0100141
NKRJa			BW0275	Björn	This example has been adapted from the original source.	1		ru0100142
NKRJa			BW0276	Björn		1		ru0100143
NKRJa			BW0277	Björn	This example has been adapted from the original source.	1		ru0100144
NKRJa			BW0278	Björn		1		ru0100145
NKRJa			BW0313	Björn	This example has been adapted from the original source.	1		ru0100146
NKRJa			BW0315	Björn		1		ru0100147
NKRJa			BW0316	Björn		1		ru0100148
NKRJa			BW0318	Björn	This example has been adapted from the original source.	1		ru0100149
NKRJa			BW0319	Björn	This example has been adapted from the original source.	1		ru0100150
NKRJa			BW0333	Björn		1		ru0100151
NKRJa			BW0335	Björn		1		ru0100152
Holvoet (ESLL)			BW0342	Björn		1		ru0100153
Holvoet (ESLL)			BW0344	Björn		1		ru0100154
PS			IM0001	Imke		1		ru0100155
NKRJa			IM0002	Imke		1		ru0100156
Og98			IM0003	Imke		1	Og98	ru0100157
	Wiemer & Giger (2005)		IM0007	Imke		1	ID23-25 sollten eine Gruppe bilden, die jedoch nicht aligniert ist	ru0100158
	Wiemer & Giger (2005)		IM0007	Imke		1		ru0100159
	Wiemer & Giger (2005)		IM0007	Imke		1		ru0100160
NKRJa			IM0010	Imke		1		ru0100161
NKRJa			IM0014	Imke	This example has been adapted from the original source.	1		ru0100162
BM			IM0017	Imke	This example has been adapted from the original source.	1		ru0100163
NKRJa			IM0018	Imke	This example has been adapted from the original source.	1		ru0100164
NKRJa			IM0018	Imke		1		ru0100165
NKRJa			IM0019	Imke	This example has been adapted from the original source.	1		ru0100166
NKRJa			IM0023	Imke	This example has been adapted from the original source.	1		ru0100167
NKRJa			IM0024	Imke		1		ru0100168
NKRJa			IM0025	Imke	This example has been adapted from the original source.	1		ru0100169
NKRJa			IM0026	Imke	This example has been adapted from the original source.	1		ru0100170
NKRJa			IM0027	Imke		1		ru0100171
NKRJa			IM0028	Imke	This example has been adapted from the original source.	1		ru0100172
NKRJa			IM0029	Imke		1		ru0100173
NKRJa			IM0030	Imke		1		ru0100174
NKRJa			IM0031	Imke		1		ru0100175
Očyna (2010)			SB0001	Sandra	This example has been adapted from the original source.	1		ru0100176
Očyna (2010)			SB0002	Sandra	This example has been adapted from the original source.	1		ru0100177
NKRJa			SB0003	Sandra		1		ru0100178
NKRJa			SB0003	Sandra		1		ru0100179
NKRJa			SB0003	Sandra		1		ru0100180
NKRJa			SB0003	Sandra		1		ru0100181
NKRJa			SB0003	Sandra		1	Wie soll mehrfache Alignierung eines Beispiels markiert werden?	ru0100182
NKRJa			SB0004	Sandra		1		ru0100183
NKRJa			SB0005	Sandra		1		ru0100184
NKRJa			SB0006	Sandra	This example has been adapted from the original source.	1		ru0100185
NKRJa			SB0007	Sandra		1		ru0100186
NKRJa			SB0008	Sandra		1		ru0100187
NKRJa			SB0008	Sandra	This example has been adapted from the original source.	1		ru0100188
NKRJa			SB0009	Sandra		1		ru0100189
NKRJa			SB0009	Sandra		1		ru0100190
NKRJa			SB0010	Sandra	This example has been adapted from the original source.	1		ru0100191
NKRJa			SB0011	Sandra		1		ru0100192
NKRJa			SB0012	Sandra	This example has been adapted from the original source.	1	Wie soll mehrfache Alignierung eines Beispiels markiert werden?	ru0100193
NKRJa			SB0012	Sandra		1		ru0100194
NKRJa			SB0012	Sandra		1		ru0100195
NKRJa			SB0012	Sandra		1		ru0100196
NKRJa			SB0013	Sandra		1		ru0100197
NKRJa			SB0013	Sandra		1		ru0100198
			SB0028	Sandra		1		ru0100199
			SB0028	Sandra		1		ru0100200
			SB0028	Sandra		1		ru0100202
			SB0029	Sandra		1		ru0100201
			SB0030	Sandra		1		ru0100203
			SB0031	Sandra		1		ru0100204
			SB0031	Sandra		1		ru0100205
			SB0032	Sandra		1		ru0100206
			SB0032	Sandra		1		ru0100207
			SB0033	Sandra		1		ru0100208
			SB0034	Sandra		1		ru0100209
			SB0037	Sandra		1		ru0100210
			SB0040	Sandra		1		ru0100211
			SB0045	Sandra		1		ru0100212
			SB0049	Sandra		1		ru0100213
			SB0049	Sandra		1		ru0100214
			SB0055	Sandra		1		ru0100215
			SB0056	Sandra		1		ru0100216
			SB0070	Sandra		1		ru0100217
			SB0071	Sandra		1		ru0100218
			SB0072	Sandra		1		ru0100219
			SB0086	Sandra	This example has been adapted from the original source.	1		ru0100220
			SB0086	Sandra	This example has been adapted from the original source.	1		ru0100221
			SB0086	Sandra	This example has been adapted from the original source.	1		ru0100222
			SB0086	Sandra	This example has been adapted from the original source.	1		ru0100223
			SB0086	Sandra	This example has been adapted from the original source.	1		ru0100224
			SB0086	Sandra	This example has been adapted from the original source.	1		ru0100225
			SB0086	Sandra	This example has been adapted from the original source.	1		ru0100226
			SB0086	Sandra	This example has been adapted from the original source.	1		ru0100227
			SB0088	Sandra		1		ru0100228
			SB0089	Sandra		1		ru0100229
			SB0089	Sandra		1		ru0100230
			SB0089	Sandra		1		ru0100231
			SB0098	Sandra		1	diese Beispiele sollten parallel geführt werden	ru0100232
			SB0105	Sandra		1		ru0100233
			SB0106	Sandra		1		ru0100234
			SB0109	Sandra		1		ru0100235
			SB0110	Sandra		1		ru0100236
			SB0111	Sandra	This example has been adapted from the original source.	1		ru0100237
			SB0111	Sandra	This example has been adapted from the original source.	1		ru0100238
			SB0112	Sandra		1		ru0100239
