EXAMPLE	SOURCE	REFERENCE	REFERENCE_PAGE	CAT	GROUPID	EDITOR	COMMENT	VERSION	COMMENT_INTERN
Otóż nieznajomy ów szukał pewnej kobiety z dwojgiem dzieci, którzy [...] mieli mieszkać razem z panną Ziutą.	NKJP			ANAPH, RC, DSM, EVID	BW0341	Björn	This example has been adapted from the original source.	1	
Все отдыхают, а я работай.		Holvoet (2021)		ECH	BW0342	Björn		1	
I to ma być dzieło sztuki?		Holvoet (2021)		ECH	BW0345	Björn		1	
Masz się zaraz stawić u dyrektora.		Holvoet (2021)		ECH, EVID	BW0346	Björn		1	
Знаешь какой-либо язык, кроме арамейского?	PS			NSPEC	IM0001	Imke		1	
Денег в кармане ― рублей десять всего.	NKRJa			APPROX	IM0002	Imke		1	
Долгое время американцы без всяких оснований утверждали, что в Москве по улицам бродят медведи.	Og98			EXIST	IM0003	Imke		1	Og98
Mam przeczytane 20 stron, jeszcze 5 i skończę ten rozdział.	Lab88			RESULT	IM0004	Imke		1	
Jak víte o těch dopisech? Jak víte o tom testamentu?	ČapVěc	Adamec (1983)		DEFIN	IM0005	Imke		1	
Schyliwszy się nad nim stoi nieznajomy.	NKJP			RESULT	IM0006	Imke		1	
Eго взволновали.		Wiemer & Giger (2005)		RESULT	IM0007	Imke		1	
Он взволновался.		Wiemer & Giger (2005)		RESULT	IM0007	Imke		1	
Он взволнован.		Wiemer & Giger (2005)		RESULT	IM0007	Imke		1	ID23-25 sollten eine Gruppe bilden, die jedoch nicht aligniert ist
Adam był polskiego pochodzenia.	NKJP			NOMPRED	IM0008	Imke		1	
Bili smo dobre volje.	SP2005			NOMPRED	IM0009	Imke		1	
Первый сигнал был от Анны Егоровны.	NKRJa			NOMPRED	IM0010	Imke		1	
Skrzypce były bez strun.	NKJP			NOMPRED	IM0011	Imke		1	
Jedan je bio bez košulje.	SP2005			NOMPRED	IM0012	Imke		1	
Ci, którzy go znali, nie mieli wątpliwości, że umrze starym kawalerem.	NKJP			NOMPRED	IM0013	Imke		1	
А познакомились мы как врач и пациентка.	NKRJa			NOMPRED	IM0014	Imke	This example has been adapted from the original source.	1	
Przyznam się panu, że jako dziecko nienawidziłem łuskania fasoli.	NKJP			NOMPRED	IM0015	Imke	This example has been adapted from the original source.	1	
Ja evo danas nastupam kao mažoretkinja i sa jednom djevojčicom kao voditeljica programa.	hrWaC			NOMPRED	IM0016	Imke	This example has been adapted from the original source.	1	
Pogledajte svoju djevojčicu kao malu osobu za sebe, koja ima puno vrlina i koja se samo trenutno teško snalazi u školi.	hrWaC			NOMPRED	IM0016	Imke	This example has been adapted from the original source.	1	ID34+35 bilden ein Paar, das zwei unterschiedliche Arten von Kongruenz in derselben Konstruktion zeigt
Кирпич ни с того ни с сего ― внушительно перебил неизвестный ― никому и никогда на голову не свалится.	BM			PCOORD	IM0017	Imke	This example has been adapted from the original source.	1	
Андрей изловчился и с третьей попытки разбил камнем лампу [...]	NKRJa			PCOORD	IM0018	Imke	This example has been adapted from the original source.	1	
Как-то я сумел изловчиться и ударить её головой в нижнюю челюсть.	NKRJa			PCOORD	IM0018	Imke		1	
Не жаль таких вот или немного постарше парнишек, что тысячами бросают в бой [...]	NKRJa			RC	IM0019	Imke	This example has been adapted from the original source.	1	
Asi jste špatně rozuměl dopisu, co Vám poslali.		Fried (2010)		RC	IM0020	Imke		1	
A to nie jest ten co my widziałyśmy?	SPOKES	Guz (2017)		RC	IM0021	Imke		1	Guz (2017)
Мoże rozbrajaj najpierw te, co nie widać.	SPOKES	Guz (2017)		RC	IM0022	Imke		1	Guz (2017)
Якобы трейлеры с аппаратурой застряли где-то под Нижним Новгородом [...]	NKRJa			SPEC, IDEFIN	IM0023	Imke	This example has been adapted from the original source.	1	
Похоже, у организаторов что-то не заладилось с рекламой форума.	NKRJa			SPEC, IDEFIN	IM0024	Imke		1	
Но с приходом зимы как будто что-то с ними происходит [...]	NKRJa			SPEC, IDEFIN	IM0025	Imke	This example has been adapted from the original source.	1	
Здоровались. Наверное, считали меня своей, особо не задумываясь, мол, я здесь с кем-нибудь [...]	NKRJa			NSPEC, IDEFIN	IM0026	Imke	This example has been adapted from the original source.	1	
Наверно, и у него была какая-то неудача в личной жизни.	NKRJa			EPIST, IDEFIN	IM0027	Imke		1	
Знаешь, наверно, кто-нибудь из наших приятелей зашел, когда нас не было.	NKRJa			EPIST, IDEFIN	IM0028	Imke	This example has been adapted from the original source.	1	
Они вернулись, безусловно, успев за это время охватить еще какую-нибудь церковь.	NKRJa			EPIST, IDEFIN	IM0029	Imke		1	
Эти следы, несомненно, принадлежали какой-то нырковой особи.	NKRJa			EPIST, IDEFIN	IM0030	Imke		1	
Видимо, просто у него что-то не ладится, какие-нибудь сложности в группе, где он работает.	NKRJa			EPIST, IDEFIN	IM0031	Imke		1	
Widzewskie VIP-y odstraszyła cena – za sezon musieliby zapłacić 700 zł.	NKJP			DOM	IM0040	Imke	This example has been adapted from the original source.	1	
Między robotniki się wkręcił, którzy pracowali w obozie [...]	NKJP			DOM	IM0041	Imke	This example has been adapted from the original source.	1	
A doktory zamiast leczyć [...]	NKJP			DSM	IM0042	Imke	This example has been adapted from the original source.	1	
Może lepiej byłoby pójść na egzamin w marynarce. Stare profesory to czasem lubią, przekonasz się.	NKJP			DSM	IM0043	Imke		1	
Że dyżurne eksperty wprowadziłyby strach w społeczeństwie.	NKJP			DSM	IM0044	Imke		1	
Krytycznie też trzeba spojrzeć na autorytety i bohatery.	NKJP			DOM	IM0045	Imke		1	
Może także potrzebujecie odświeżyć wasze doktory z psychiatrii [...]	NKJP			DOM	IM0046	Imke	This example has been adapted from the original source.	1	
Syn uratował wnuki [...]	NKJP			DOM	IM0047	Imke	This example has been adapted from the original source.	1	
Ostatnio w Sandomierzu koło cmentarza, na którym w średniowieczu chowano wampiry, znaleziono porzuconą trumnę pochowanej sześć lat temu kobiety.	NKJP			DOM	IM0048	Imke		1	
Меня с моим поврежденным позвоночником почему-то положили на верхнюю полку.	Očyna (2010)			REFL	SB0001	Sandra	This example has been adapted from the original source.	1	
Были и такие женщины, что бросали работу и уезжали на поиски.	Očyna (2010)			RC, EXIST	SB0002	Sandra	This example has been adapted from the original source.	1	
Думаете, мужчинам приятно, когда вы шутите про носки под диваном, волосы в носу и тому подобное?	NKRJa			LOC	SB0003	Sandra		1	
Знакомая фамилия,― сказал Федор Иванович, задержав взгляд на тонком носе спортсмена.	NKRJa			LOC	SB0003	Sandra		1	Wie soll mehrfache Alignierung eines Beispiels markiert werden?
На носу сидели круглые очки.	NKRJa			LOC	SB0003	Sandra		1	
Свет падает Шулейкину на лицо, и шрам на носу словно налился кровью.	NKRJa			LOC	SB0003	Sandra		1	
Эта влага не покидает организм, а фильтруется и остаётся в носу.	NKRJa			LOC	SB0003	Sandra		1	
Носария, или Правила пользования выражениями о носе.	NKRJa			PREP	SB0004	Sandra		1	
Наверное, всё-таки не только в носе дело.	NKRJa			PREP	SB0005	Sandra		1	
Это был треугольник, вершина которого находилась в носе ― лица, которые более всего выражают глупость.	NKRJa			PREP	SB0006	Sandra	This example has been adapted from the original source.	1	
Мария же к тому времени давно забыла о разбитом носе.	NKRJa			PREP	SB0007	Sandra		1	
Вот, например, вышли вы из дома на работу ― с портфелем или не обязательно с портфелем, а с чем-то в руках.	NKRJa			GEN	SB0008	Sandra	This example has been adapted from the original source.	1	
Я ушёл из дому, на долгие годы порвал с друзьями, жил бог знает где и бог знает с кем.	NKRJa			GEN	SB0008	Sandra		1	
Вечером мы тихо сидели за чашкой чая.	NKRJa			GENPART	SB0009	Sandra		1	
Я налила себе чаю и подняла глаза на мужа: "Леш, тебе чай или кофе?"	NKRJa			GENPART	SB0009	Sandra		1	
Он из лесу вышел ― и увидел пустыню.	NKRJa			GEN	SB0010	Sandra	This example has been adapted from the original source.	1	
Однажды, Колюня сел на велосипед и поехал мимо леса, мимо поля.	NKRJa			GEN	SB0011	Sandra		1	
Занятия в летней школе проходят в первой половине дня, с 9 утра до часа дня.	NKRJa			GEN	SB0012	Sandra		1	
Он по опыту знает, как болят нетренированные мышцы даже после часа лыжной прогулки.	NKRJa			GEN	SB0012	Sandra		1	
Прошло около часа, если не больше.	NKRJa			GEN	SB0012	Sandra		1	
Стой возле метро Белорусская. Я буду с часу до двух.	NKRJa			GEN	SB0012	Sandra	This example has been adapted from the original source.	1	Wie soll mehrfache Alignierung eines Beispiels markiert werden?
Не думаю, что фанаты способны ради поездки на чемпионат совершить какое-нибудь безумство, например продать машину.	NKRJa			PREPOST	SB0013	Sandra		1	
Справедливости ради надо сказать, что многие проблемы уже решены.	NKRJa			PREPOST	SB0013	Sandra		1	
Обрѣтохъ недостоинъ сꙑ такъ даръ. ѥже ми сѧ поѹчѧти словесьмъ твоимъ дьнь и ношть.	NKRJa			RC	SB0014	Sandra	This example has been adapted from the original source.	1	
А король бѧшеть тогда впалъ в болесть великѹ. в неиже и сконча животъ свои. и положиша во цр҃кви ст҃ѣ Бц҃и. в Холмѣ юже бѣ самъ создалъ.	NKRJa			RC	SB0015	Sandra	This example has been adapted from the original source.	1	
Зимноє бо` времѧ бранѧ´ше мѹ ити къ римꙋ:	NKRJa			DAT-CTR	SB0016	Sandra		1	
Ходи Ꙗрославъ сн҃ъ Ст҃ополчь на Ꙗтьвѧгꙑ второє. и побѣди ꙗ.	NKRJa			POSS-ADJ	SB0017	Sandra	This example has been adapted from the original source.	1	
Томь (ж̑) · лѣ(т̑) · прѣстави сѧ ·ӏѡ҃а· сн҃ъ всѣволожь вънѹкъ мьстиславль.	NKRJa			POSS-ADJ	SB0018	Sandra		1	
Въ лѣ(т̑) ·҂ꙅ҃·ф҃·о͠ꙅ· гнѣвъ бж҃ии бꙑ(с̑) · придоша половци · и побѣдиша рꙋсьскѹю землю.	NKRJa			POSS-ADJ	SB0019	Sandra		1	
И минувшу лѣту, в лѣто 6496, иде Володимеръ с вои на Корсунь, град грѣчкый, и затворишася корсуняни въ градѣ.	NKRJa			DAT-ABS	SB0020	Sandra		1	→ ein zusammenhängender Text aus "Повҍсть врҍменьныхъ лҍтъ"
И изнемогаху людие въ градѣ, и рече Володимеръ к гражаномъ: «Аще ся не вдасте, имамъ стояти за три лѣта».	NKRJa			FUTUR	SB0021	Sandra		1	
Володимеръ же изряди воя своя и повелѣ приспу сыпати к граду.	NKRJa			OBJ-CTR	SB0022	Sandra		1	
Володимеръ же, се слыша, възрѣвъ на небо, и рече: «Аще ся сбудеть, се имамъ креститися».	NKRJa			FUTUR	SB0023	Sandra		1	
И ту абье повелѣ копати прекы трубамъ, и переяша воду.	NKRJa			OBJ-CTR	SB0024	Sandra		1	
Eгда приведоша моисѣꙗ пр(д)е фараѡн(а). и ркоша старци фараѡни сии хощеть смири(т). ѡбласть егупетьску. ꙗкоже и бы(с).	NKRJa			FUTUR	SB0026	Sandra	This example has been adapted from the original source.	1	
Ѹмершю бо тобѣ, инъ приимεє(т) и начнε(т) вεселитисѧ в семъ, а ты всює трꙋжялъсѧ бꙋдεши.	NKRJa			DAT-ABS	SB0027	Sandra		1	
Большинство сотрудников пришли на собрание.				AGR-NUM	SB0028	Sandra		1	
Большинство сотрудников пришло на собрание.				AGR-NUM	SB0028	Sandra		1	
Несколько сотрудников пришло на собрание.				AGR-NUM	SB0028	Sandra		1	
Несколько сотрудников пришли на собрание.				AGR-NUM	SB0029	Sandra		1	
Первые два мальчика пришли вовремя.				AGR-NUM	SB0030	Sandra		1	
Два умные мальчика пришли вовремя.				AGR-NUM	SB0031	Sandra		1	
Два умных малчика пришли вовремя.				AGR-NUM	SB0031	Sandra		1	
Две умные девушки пришли вовремя.				AGR-NUM	SB0032	Sandra		1	
Две умных девушки пришли вовремя.				AGR-NUM	SB0032	Sandra		1	
Два года прошло в напряжённой работе.				AGR-NUM	SB0033	Sandra		1	
Два президента сочинили новый экономический союз.				AGR-NUM	SB0034	Sandra		1	
Na crnom su tržištu za audije postizali cijenu do 8000 njemačkih maraka, a volkswagene i mercedese prodavali su za 3000 maraka.				NAME	SB0035	Sandra		1	
V katalogu byly i škodovky, fabie i octavie, fordy, volkswageny, různě silná volva, nějaké mercedesy a jeden tmavězelený jaguar.				NAME	SB0036	Sandra		1	
У него несколько мерседесов.				NAME	SB0037	Sandra		1	
lśniące od chromu amerykańskie limuzyny, eleganckie mercedesy, maleńkie fiaty, poza tym ople, peugeoty, volkswageny.				NAME	SB0038	Sandra		1	
Podporu přislíbili i manželé Novotní.				NAME	SB0039	Sandra		1	
Ивановы были в отпуске.				NAME	SB0040	Sandra		1	
Nowickie bardzo się chwaliły listem od Ciebie [...]				NAME	SB0041	Sandra	This example has been adapted from the original source.	1	
Tada je, naime, obitelj Lucić u Samobor doselila iz Posavine.				NAME	SB0042	Sandra		1	
A pak jsme šli do jedné restaurace a on poručil tři piva a vrchní je donesl.				INCOUNT	SB0044	Sandra		1	
Oн разбирается в винах.				INCOUNT	SB0045	Sandra		1	
Bratr je zdráv.				SF-ADJ	SB0047	Sandra		1	
Bratr je zdrávý.				LF-ADJ	SB0047	Sandra		1	
Ovaj se vidi kao novoga gradonačelnika.				LF-ADJ	SB0048	Sandra		1	
Zagreb u srijedu dobiva novoga gradonačelnika.				LF-ADJ	SB0048	Sandra		1	
Брат здоров.				SF-ADJ	SB0049	Sandra		1	
Брат здоровый.				LF-ADJ	SB0049	Sandra		1	
On nejhezčí taxikář.				GRAD	SB0050	Sandra		1	
Bylo opatřeno novou matrací, potaženou černým voskovaným plátnem a dvěma tvrdými polštáři pod hlavu.				PASS, AGR-NUM	SB0051	Sandra		1	
Jesteś dla mnie najważniejszą osobą na świecie.				GRAD, NOMPRED	SB0052	Sandra		1	
Dziennikarz przytacza co pikantniejsze czy głupsze notki prasowe.				GRAD	SB0053	Sandra		1	
В прошлом году много детей занималось настольным теннисом.				AGR-NUM	SB0055	Sandra		1	
На уроках по лингвистике обсуждают новейшие теории.				GRAD	SB0056	Sandra		1	
Jedino što sam htio bilo je da napišem dobru knjigu.				COMP	SB0057	Sandra		1	
Rád bych si s vámi pohovořil.				AGRSEM	SB0059	Sandra		1	
Bio bih pristao da sam bio uvjeren.				COMP	SB0060	Sandra	This example has been adapted from the original source.	1	
Dům se staví.				PASS	SB0061	Sandra		1	
Ale ono se nemusí jezdit někam daleko.				DUMMY	SB0062	Sandra		1	
Dopis byl psán.				PASS	SB0063	Sandra		1	
Dopis je napsán.				PASS, RESULT	SB0063	Sandra		1	
Dopis je psán.				PASS, RESULT	SB0063	Sandra		1	
Dům je stavěn.				PASS	SB0064	Sandra		1	
Kniha bude zaplacena.				PASS	SB0065	Sandra	This example has been adapted from the original source.	1	
Kniha byla zaplacena.				PASS	SB0065	Sandra	This example has been adapted from the original source.	1	
Tko ulazi kao kandidat za budućeg papu ― tko je papabile ― taj obično ne biva izabran.				PASS	SB0066	Sandra	This example has been adapted from the original source.	1	
Ostali koji su iste večeri bili prevezeni u bolnicu, pušteni su kući.				PASS, RESULT	SB0067	Sandra		1	
U književnosti je taj problem često obrađivan.				PASS, ITER	SB0068	Sandra		1	
Do ljeta situacija mora biti sređena.				PASS	SB0069	Sandra		1	
Саша моется в ванне.				POSTFIX, REFL	SB0070	Sandra		1	
Я учусь в университете.				POSTFIX	SB0071	Sandra		1	
Женя научился правописанию.				POSTFIX	SB0072	Sandra		1	
Dr. Goreta je zaključio da Glasnović nije imao kontrolu nad sobom.				COMP	SB0073	Sandra		1	
Arek się myje w wannie.				REFL, REFCLIT	SB0074	Sandra		1	
Jak się pisze pana nazwisko?				PASS, REFCLIT	SB0075	Sandra		1	
Kasia boi się psów.				REFCLIT	SB0076	Sandra	This example has been adapted from the original source.	1	
Ania nauczyła się ortografii.				REFCLIT	SB0077	Sandra		1	
Żołnierze przestali otrzymywać listy z domu.				COMP	SB0078	Sandra	This example has been adapted from the original source.	1	
Hodně se spolu nasmáli.				REFCLIT	SB0079	Sandra		1	
Objali se a vášnivě políbili.				REFCLIT	SB0080	Sandra		1	
Toho muže už nebylo vidět, vyšel na ulici.				MOD	SB0081	Sandra		1	
Přijel jsem blíže a pořádně se rozhlédl. Uviděl jsem jezero.				REFCLIT	SB0082	Sandra		1	
Seděl na schodech a oddával se pochmurným myšlenkám.				REFCLIT	SB0083	Sandra		1	
Oni sami napišu što misle o sebi.				COMP	SB0084	Sandra		1	
My zůstáváme mezi sebou.				REFL	SB0085	Sandra	This example has been adapted from the original source.	1	
Vy zůstáváte mezi sebou.				REFL	SB0085	Sandra	This example has been adapted from the original source.	1	
Opowiadałam o sobie.				REFL	SB0086	Sandra	This example has been adapted from the original source.	1	
Opowiadałem o sobie.				REFL	SB0086	Sandra	This example has been adapted from the original source.	1	
Ty opowiadałaś o sobie.				REFL	SB0086	Sandra	This example has been adapted from the original source.	1	
Ty opowiadałeś o sobie.				REFL	SB0086	Sandra	This example has been adapted from the original source.	1	
Он рассказывал о себе.				REFL	SB0086	Sandra	This example has been adapted from the original source.	1	
Она рассказывала о себе.				REFL	SB0086	Sandra	This example has been adapted from the original source.	1	
Старик рассказывал о себе.				REFL	SB0086	Sandra	This example has been adapted from the original source.	1	
Старуха рассказывала о себе.				REFL	SB0086	Sandra	This example has been adapted from the original source.	1	
Ты рассказывал о себе.				REFL	SB0086	Sandra	This example has been adapted from the original source.	1	
Ты рассказывала о себе.				REFL	SB0086	Sandra	This example has been adapted from the original source.	1	
Я рассказывал о себе.				REFL	SB0086	Sandra	This example has been adapted from the original source.	1	
Я рассказывала о себе.				REFL	SB0086	Sandra	This example has been adapted from the original source.	1	
Trojica boraca su došla.				AGR-NUM	SB0087	Sandra		1	
Это мое дитя. Ее зовут Лена.				AGRSEM	SB0088	Sandra		1	
Это наш новый психолог. Он является специалистом по возрастной психологии.				AGRSEM	SB0089	Sandra		1	
Это наш новый психолог. Она является специалистом по возрастной психологии.				AGRSEM	SB0089	Sandra		1	
Это наша новая психолог. Она является специалистом по возрастной психологии.				AGRSEM	SB0089	Sandra		1	
Uglednik se na jezik modernoga doba prevodi kao VIP.				REFCLIT	SB0090	Sandra		1	
Měřily se somatické parametry ― tělesná výška, obvod hlavy, obvod hrudníku.				REFCLIT, PASS	SB0091	Sandra	This example has been adapted from the original source.	1	
Taxi zastavilo před hotelem.				AGRSEM	SB0092	Sandra		1	
Istotnie, młode szympansy wydają się nam niezwykle podobne do ludzkich niemowląt.				REFCLIT	SB0093	Sandra		1	
Sindikati su nezadavoljni predloženim programom.				NOMPRED	SB0094	Sandra		1	
Mnoge reakcije bile vrlo negativne.				NOMPRED	SB0095	Sandra		1	
To su otvorena pitanja.				NOMPRED	SB0096	Sandra		1	
Existuje mnoho malých čaker, ale pouze sedm hlavních, z nichž každá odpovídá jedné barvě světelného spektra.				AGR-NUM	SB0097	Sandra		1	
Jučer smo čitale knjigu.				AGRSEM	SB0098	Sandra	This example has been adapted from the original source.	1	diese Beispiele sollten parallel geführt werden
Jučer smo čitali knjigu.				AGRSEM	SB0098	Sandra	This example has been adapted from the original source.	1	diese Beispiele sollten parallel geführt werden
Včera jsme četli knihu.				AGRSEM	SB0098	Sandra	This example has been adapted from the original source.	1	diese Beispiele sollten parallel geführt werden
Včera jsme četly knihu.				AGRSEM	SB0098	Sandra	This example has been adapted from the original source.	1	diese Beispiele sollten parallel geführt werden
Wczoraj czytaliśmy książkę.				AGRSEM	SB0098	Sandra	This example has been adapted from the original source.	1	diese Beispiele sollten parallel geführt werden
Wczoraj czytałyśmy książkę.				AGRSEM	SB0098	Sandra	This example has been adapted from the original source.	1	diese Beispiele sollten parallel geführt werden
Вчера мы читали книгу.				AGRSEM	SB0098	Sandra		1	diese Beispiele sollten parallel geführt werden
To mój kolega z czasów, gdy pracowaliśmy w dziennikarskim fachu we Lwowie.				NOMPRED	SB0099	Sandra		1	
Znajomy dał mi swój nowy numer telefonu, pożegnał się i poszedł.				POSS	SB0100	Sandra		1	
Organizator putovanja bila je moja malenkost.				NOMPRED	SB0101	Sandra		1	
Czeka na pana jakiś mężczyzna.				IDEFIN	SB0102	Sandra		1	
Uvjeren sam da je Mirko došao.				COMP	SB0103	Sandra	This example has been adapted from the original source.	1	diese Beispiele sollten parallel geführt werden
Jestem przekonany, że Michał już przyszedł.				COMP	SB0104	Sandra		1	diese Beispiele sollten parallel geführt werden
Jsem přesvědčen, že Michal už přišel.				COMP	SB0104	Sandra		1	diese Beispiele sollten parallel geführt werden
Когда начнутся зимние каникулы, Ивановы поедут в отпуск.				NAME	SB0105	Sandra		1	
Соня сообщила, что она сегодня не может прийти.				COMP	SB0106	Sandra		1	
Była wiosna, gdy odwiedzili nas Nowakowie.				NAME	SB0107	Sandra		1	
Marek wierzy, że zda ten egzamin.				COMP	SB0108	Sandra		1	
Chcę wiedzieć, co myśli Michał.				COMP	SB0109	Sandra		1	
Chci vědět, co si Michal myslí.				COMP	SB0109	Sandra		1	
Zanima me što Mirko misli.				COMP	SB0109	Sandra		1	
Я хочу узнать, что думает Миша.				COMP	SB0109	Sandra		1	
Mógłby pan otworzyć okno?				SA-DIR	SB0110	Sandra		1	
Mohli byste otevřít okno?				SA-DIR	SB0110	Sandra		1	
Možete li otvoriti prozor?				SA-DIR	SB0110	Sandra		1	
Вы не могли бы открыть окно?				SA-DIR	SB0110	Sandra		1	
Čitaj ovu knjigu!				SA-DIR	SB0111	Sandra	This example has been adapted from the original source.	1	
Čitajte ovu knjigu!				SA-DIR	SB0111	Sandra	This example has been adapted from the original source.	1	
Czytaj tę książkę!				SA-DIR	SB0111	Sandra	This example has been adapted from the original source.	1	
Czytajcie tę książkę!				SA-DIR	SB0111	Sandra	This example has been adapted from the original source.	1	
Přečtěte tuto knihu!				SA-DIR	SB0111	Sandra	This example has been adapted from the original source.	1	
Přečti tuto knihu!				SA-DIR	SB0111	Sandra	This example has been adapted from the original source.	1	
Читай эту книгу!				SA-DIR	SB0111	Sandra	This example has been adapted from the original source.	1	
Читайте эту книгу!				SA-DIR	SB0111	Sandra	This example has been adapted from the original source.	1	
Уберите комнату!				SA-DIR	SB0112	Sandra		1	