ID	FORM	LEMMA	UPOS	XPOS	FEATS	HEAD	DEPREL	MISC	ENGLISH	GLOSS	GLOSSKORR	OMIT_ANNOTATIONS	TOKENID	EXAMPLEID	LANGCODE	_CAT	_EDITOR
10	razy	raz	NOUN	subst:pl:gen:m3	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	5	obl	-	once	GEN.PL.M			pl0000070	pl00007	pl	REZI	Björn
11	!	!	PUNCT	interp	PunctType=Excl	5	punct	-	!	-			pl0000071	pl00007	pl	REZI	Björn
1	-	-	PUNCT	interp	PunctType=Dash	8	punct	-	-	-			pl0000072	pl00008	pl	ITR, ECH	Björn
2	Co	co	PRON	subst:sg:nom:n:ncol	Case=Nom|Gender=Neut|Number=Sing|PronType=Int	4	nsubj	-	what	-			pl0000073	pl00008	pl	ITR, ECH	Björn
3	się	się	PRON	part	PronType=Prs|Reflex=Yes	4	expl:pv	-	myself	-			pl0000074	pl00008	pl	ITR, ECH	Björn
4	czepiasz	czepiać	VERB	fin:sg:sec:imperf	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	8	parataxis:obj	-	pick on	IND.PRS.2.SG			pl0000075	pl00008	pl	ITR, ECH	Björn
5	,	,	PUNCT	interp	PunctType=Comm	6	punct	-	,	-			pl0000076	pl00008	pl	ITR, ECH	Björn
6	kopana	kopać	ADJ	ppas:sg:nom:f:imperf:aff	Aspect=Imp|Case=Nom|Gender=Fem|Number=Sing|Polarity=Pos|VerbForm=Part|Voice=Pass	4	conj	-	to dig	NOM.SG.F			pl0000077	pl00008	pl	ITR, ECH	Björn
7	-	-	PUNCT	interp	PunctType=Dash	8	punct	-	-	-			pl0000078	pl00008	pl	ITR, ECH	Björn
8	rzekł	rzec	VERB	praet:sg:m1:perf	Animacy=Hum|Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	0	root	-	say	PFV.IND.PST.SG.M			pl0000079	pl00008	pl	ITR, ECH	Björn
9	pogardliwie	pogardliwie	ADV	adv:pos	Degree=Pos	8	advmod	-	contemptuously	-			pl0000080	pl00008	pl	ITR, ECH	Björn
10	Polek	Polek	PROPN	subst:sg:nom:m1	Case=Nom|Gender=Fem|Number=Sing	8	nsubj	-	Polish women	-			pl0000081	pl00008	pl	ITR, ECH	Björn
11	.	.	PUNCT	interp	PunctType=Peri	8	punct	-	.	-			pl0000082	pl00008	pl	ITR, ECH	Björn
1	-	-	PUNCT	interp	PunctType=Dash	4	punct	-	-	-			pl0000083	pl00008	pl	ITR, ECH	Björn
2	Ja	ja	PRON	ppron12:sg:nom:m1:pri	Animacy=Hum|Case=Nom|Gender=Masc|Number=Sing|Person=1|PronType=Prs	4	nsubj	-	i	-			pl0000084	pl00008	pl	ITR, ECH	Björn
3	się	się	PRON	part	PronType=Prs|Reflex=Yes	4	expl:pv	-	myself	-			pl0000085	pl00008	pl	ITR, ECH	Björn
4	czepiam	czepiać	VERB	fin:sg:pri:imperf	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	0	root	-	pick on	IND.PRS.1.SG			pl0000086	pl00008	pl	ITR, ECH	Björn
5	?	?	PUNCT	interp	PunctType=Qest	4	punct	-	?	-			pl0000087	pl00008	pl	ITR, ECH	Björn
1	To	to	PART	part	-	2	advmod:emph	-	this	-		_omit_annotations_	pl0000088	pl00008	pl	ITR, ECH	Björn
2	ty	ty	PRON	ppron12:sg:nom:m1:sec	Animacy=Hum|Case=Nom|Gender=Masc|Number=Sing|Person=2|PronType=Prs	4	nsubj	-	you	-		_omit_annotations_	pl0000089	pl00008	pl	ITR, ECH	Björn
3	mnie	ja	PRON	ppron12:sg:acc:m1:pri:akc	Animacy=Hum|Case=Acc|Gender=Masc|Number=Sing|Person=1|PronType=Prs|Variant=Long	4	obj	-	i	-		_omit_annotations_	pl0000090	pl00008	pl	ITR, ECH	Björn
4	popchnął	popchnąć	VERB	praet:sg:m1:perf	Animacy=Hum|Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	0	root	-	push	PFV.IND.PST.SG.M			pl0000091	pl00008	pl	ITR, ECH	Björn
5	eś	być	AUX	aglt:sg:sec:imperf:wok	Aspect=Imp|Clitic=Yes|Number=Sing|Person=2|Variant=Long	4	aux:clitic	-	to be	2.SG			pl0000092	pl00008	pl	ITR, ECH	Björn
6	.	.	PUNCT	interp	PunctType=Peri	4	punct	-	.	-			pl0000093	pl00008	pl	ITR, ECH	Björn
1	Chciał	chcieć	VERB	praet:sg:m1:imperf	Animacy=Hum|Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	0	root	-	want	IND.PST.SG.M			pl0000094	pl00009	pl	GIVE, IMPP, ITR	Björn
2	ją	on	PRON	ppron3:sg:acc:f:ter:akc:npraep	Case=Acc|Gender=Fem|Number=Sing|Person=3|PrepCase=Npr|PronType=Prs|Variant=Long	3	obj	-	he	-			pl0000095	pl00009	pl	GIVE, IMPP, ITR	Björn
3	obrazić	obrazić	VERB	inf:perf	Aspect=Perf|VerbForm=Inf|Voice=Act	1	xcomp	-	offend	PFV			pl0000096	pl00009	pl	GIVE, IMPP, ITR	Björn
4	,	,	PUNCT	interp	PunctType=Comm	6	punct	-	,	-			pl0000097	pl00009	pl	GIVE, IMPP, ITR	Björn
5	ale	ale	CCONJ	conj	-	6	cc	-	but	-			pl0000098	pl00009	pl	GIVE, IMPP, ITR	Björn
6	ucieszyła	ucieszyć	VERB	praet:sg:f:perf	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	1	conj	-	please	PFV.IND.PST.SG.F			pl0000099	pl00009	pl	GIVE, IMPP, ITR	Björn
7	się	się	PRON	part	PronType=Prs|Reflex=Yes	6	expl:pv	-	myself	-			pl0000100	pl00009	pl	GIVE, IMPP, ITR	Björn
8	,	,	PUNCT	interp	PunctType=Comm	9	punct	-	,	-			pl0000101	pl00009	pl	GIVE, IMPP, ITR	Björn
9	przestała	przestać	VERB	praet:sg:f:perf	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	6	conj	-	stop	PFV.IND.PST.SG.F			pl0000102	pl00009	pl	GIVE, IMPP, ITR	Björn
10	kopać	kopać	VERB	inf:imperf	Aspect=Imp|VerbForm=Inf|Voice=Act	9	xcomp	-	to dig				pl0000103	pl00009	pl	GIVE, IMPP, ITR	Björn
11	i	i	CCONJ	conj	-	12	cc	-	and	-			pl0000104	pl00009	pl	GIVE, IMPP, ITR	Björn
12	dała	dać	VERB	praet:sg:f:perf	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	6	conj	-	to give	PFV.IND.PST.SG.F			pl0000105	pl00009	pl	GIVE, IMPP, ITR	Björn
13	sobie	siebie	PRON	siebie:dat	Case=Dat|PronType=Prs|Reflex=Yes	14	expl:pv	-	myself	-			pl0000106	pl00009	pl	GIVE, IMPP, ITR	Björn
14	zrobić	zrobić	VERB	inf:perf	Aspect=Perf|VerbForm=Inf|Voice=Act	12	xcomp	-	to do	PFV			pl0000107	pl00009	pl	GIVE, IMPP, ITR	Björn
15	zastrzyk	zastrzyk	NOUN	subst:sg:acc:m3	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	14	obj	-	shot	ACC.SG.M			pl0000108	pl00009	pl	GIVE, IMPP, ITR	Björn
16	uspokajający	uspokajający	ADJ	adj:sg:acc:m3:pos	Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	15	amod	-	soothing	ACC.SG.M			pl0000109	pl00009	pl	GIVE, IMPP, ITR	Björn
17	.	.	PUNCT	interp	PunctType=Peri	1	punct	-	.	-			pl0000110	pl00009	pl	GIVE, IMPP, ITR	Björn
1	Prace	praca	NOUN	subst:pl:nom:f	Case=Nom|Gender=Fem|Number=Plur	10	nsubj	-	praca	NOM.PL.F			pl0000111	pl00010	pl	DOM	Imke
2	nadesłane	nadesłać	ADJ	ppas:pl:nom:f:perf:aff	Aspect=Perf|Case=Nom|Gender=Fem|Number=Plur|Polarity=Pos|VerbForm=Part|Voice=Pass	1	acl	-	submit	NOM.PL.F			pl0000112	pl00010	pl	DOM	Imke
3	przez	przez	ADP	prep:acc:nwok	AdpType=Prep|Variant=Short	4	case	-	by	-			pl0000113	pl00010	pl	DOM	Imke
4	przedszkolaki	przedszkolak	NOUN	subst:pl:acc:n:col	Case=Acc|Gender=Neut|Number=Plur	2	obl:agent	-	preschooler	ACC.PL			pl0000114	pl00010	pl	DOM	Imke
5	,	,	PUNCT	interp	PunctType=Comm	6	punct	-	,	-			pl0000115	pl00010	pl	DOM	Imke
6	uczniów	uczeń	NOUN	subst:pl:acc:m1	Animacy=Hum|Case=Gen|Gender=Masc|Number=Plur	4	conj	-	uczeń	GEN.PL.M			pl0000116	pl00010	pl	DOM	Imke
7	i	i	CCONJ	conj	-	8	cc	-	i	-			pl0000117	pl00010	pl	DOM	Imke
8	mieszkańców	mieszkaniec	NOUN	subst:pl:acc:m1	Animacy=Hum|Case=Acc|Gender=Masc|Number=Plur	4	conj	-	mieszkaniec	ACC.PL.M			pl0000118	pl00010	pl	DOM	Imke
9	gminy	gmina	NOUN	subst:sg:gen:f	Case=Gen|Gender=Fem|Number=Sing	8	nmod	-	gmina	GEN.SG.F			pl0000119	pl00010	pl	DOM	Imke
10	oceniało	oceniać	VERB	praet:sg:n:imperf	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	0	root	-	oceniać	IND.PST.SG			pl0000120	pl00010	pl	DOM	Imke
11	jury	jury	NOUN	subst:pl:acc:n:ncol	Case=Acc|Gender=Neut|Number=Plur	10	obj	-	jury	ACC.PL			pl0000121	pl00010	pl	DOM	Imke
12	w	w	ADP	prep:loc:nwok	AdpType=Prep|Variant=Short	13	case	-	w	-			pl0000122	pl00010	pl	DOM	Imke
13	składzie	skład	NOUN	subst:sg:loc:m3	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	10	obl	-	skład	LOC.SG.M			pl0000123	pl00010	pl	DOM	Imke
14	.	.	PUNCT	interp	PunctType=Peri	10	punct	-	.	-			pl0000124	pl00010	pl	DOM	Imke
1	że	że	SCONJ	comp	-	4	mark	-	że	COMP			pl0000125	pl00011	pl	DSM	Imke
2	dyżurne	dyżurny	ADJ	adj:pl:nom:f:pos	Case=Nom|Degree=Pos|Gender=Fem|Number=Plur	3	amod	-	dyżurny	NOM.PL.F			pl0000126	pl00011	pl	DSM	Imke
3	eksperty	ekspert	NOUN	subst:pl:nom:f	Case=Nom|Gender=Fem|Number=Plur	4	nsubj	-	ekspert	NOM.PL.F			pl0000127	pl00011	pl	DSM	Imke
4	wprowadziły	wprowadzić	VERB	praet:pl:f:perf	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	0	root	-	wprowadzić	PFV.IND.PST.PL.F			pl0000128	pl00011	pl	DSM	Imke
5	by	by	AUX	part	-	4	aux:cnd	-	by	-			pl0000129	pl00011	pl	DSM	Imke
6	strach	strach	NOUN	subst:sg:acc:m3	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	4	obj	-	strach	ACC.SG.M			pl0000130	pl00011	pl	DSM	Imke
7	w	w	ADP	prep:loc:nwok	AdpType=Prep|Variant=Short	8	case	-	w	-			pl0000131	pl00011	pl	DSM	Imke
8	społeczeństwie	społeczeństwo	NOUN	subst:sg:loc:n:ncol	Case=Loc|Gender=Neut|Number=Sing	4	obl	-	społeczeństwo	LOC.SG			pl0000132	pl00011	pl	DSM	Imke
9	.	.	PUNCT	interp	PunctType=Peri	4	punct	-	.	-			pl0000133	pl00011	pl	DSM	Imke
1	зачем	зачем	ADV	-	Degree=Pos	4	advmod	-	зачем	-			ru0000001	ru00001	ru	DIRSP, UPER	Barbara
2	мне	я	PRON	-	Case=Dat|Number=Sing|Person=1	4	iobj	-	я	-			ru0000002	ru00001	ru	DIRSP, UPER	Barbara
3	это	это	PRON	-	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	4	obj	-	это	-			ru0000003	ru00001	ru	DIRSP, UPER	Barbara
4	делать	делать	VERB	-	Aspect=Imp|VerbForm=Inf|Voice=Act	0	root	-	делать				ru0000004	ru00001	ru	DIRSP, UPER	Barbara
5	?	?	PUNCT	-	-	4	punct	-	?	-			ru0000005	ru00001	ru	DIRSP, UPER	Barbara
1	Специалист	специалист	NOUN	-	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	2	nsubj	-	специалист	NOM.SG.M			ru0000006	ru00002	ru	AGRSEM	Barbara
2	добавила	добавить	VERB	-	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	0	root	-	добавить	PFV.IND.PST.SG.F			ru0000007	ru00002	ru	AGRSEM	Barbara
3	,	,	PUNCT	-	-	4	punct	-	,	-			ru0000008	ru00002	ru	AGRSEM	Barbara
4	что	что	SCONJ	-	-	2	obj	-	что	-			ru0000009	ru00002	ru	AGRSEM	Barbara
1	сама	сам	ADJ	-	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	4	obl	-	сам	NOM.SG.F			ru0000010	ru00003	ru	NOMPRED, AGRSEM	Barbara
2	бы	бы	AUX	-	-	4	aux	-	бы	-			ru0000011	ru00003	ru	NOMPRED, AGRSEM	Barbara
3	профессором	профессор	NOUN	-	Animacy=Anim|Case=Ins|Gender=Masc|Number=Sing	4	obl	-	профессор	INS.SG.M			ru0000012	ru00003	ru	NOMPRED, AGRSEM	Barbara
4	стала	стать	VERB	-	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	0	root	-	стать	PFV.IND.PST.SG.F			ru0000013	ru00003	ru	NOMPRED, AGRSEM	Barbara
1	Семен	Семен	PROPN	-	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	2	nsubj	-	Семен	-			ru0000014	ru00004	ru	DOM	Barbara
2	обзвонил	обзвонить	VERB	-	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	0	root	-	обзвонить	PFV.IND.PST.SG.M			ru0000015	ru00004	ru	DOM	Barbara
3	городские	городской	ADJ	-	Animacy=Inan|Case=Acc|Degree=Pos|Number=Plur	4	amod	-	городской	ACC.PL			ru0000016	ru00004	ru	DOM	Barbara
4	гостиницы	гостиница	NOUN	-	Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur	2	obj	-	гостиница	ACC.PL.F			ru0000017	ru00004	ru	DOM	Barbara
5	,	,	PUNCT	-	-	13	punct	-	,	-			ru0000018	ru00004	ru	DOM	Barbara
6	но	но	CCONJ	-	-	13	cc	-	но	-			ru0000019	ru00004	ru	DOM	Barbara
7	ни	ни	CCONJ	-	-	8	cc	-	ни	-			ru0000020	ru00004	ru	DOM	Barbara
8	Светланы	Светлана	PROPN	-	Animacy=Anim|Case=Gen|Gender=Fem|Number=Sing	13	nsubj	-	Светлана	-			ru0000021	ru00004	ru	DOM	Barbara
9	,	,	PUNCT	-	-	11	punct	-	,	-			ru0000022	ru00004	ru	DOM	Barbara
10	ни	ни	CCONJ	-	-	11	cc	-	ни	-			ru0000023	ru00004	ru	DOM	Barbara
11	Влада	Влад	PROPN	-	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	8	conj	-	Влад	-			ru0000024	ru00004	ru	DOM	Barbara
12	не	не	PART	-	-	13	advmod	-	не	-			ru0000025	ru00004	ru	DOM	Barbara
13	нашел	найти	VERB	-	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	2	conj	-	найти	PFV.IND.PST.SG.M			ru0000026	ru00004	ru	DOM	Barbara
14	.	.	PUNCT	-	-	2	punct	-	.	-			ru0000027	ru00004	ru	DOM	Barbara
1	Я	я	PRON	-	Case=Nom|Number=Sing|Person=1	3	nsubj	-	я	-			ru0000028	ru00005	ru	DOM	Barbara
2	не	не	PART	-	-	3	advmod	-	не	-			ru0000029	ru00005	ru	DOM	Barbara
3	нашла	найти	VERB	-	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	0	root	-	найти	PFV.IND.PST.SG.F			ru0000030	ru00005	ru	DOM	Barbara
4	маму	мама	NOUN	-	Animacy=Anim|Case=Acc|Gender=Fem|Number=Sing	3	obj	-	мама	ACC.SG.F			ru0000031	ru00005	ru	DOM	Barbara
5	с	с	ADP	-	-	6	case	-	с	-			ru0000032	ru00005	ru	DOM	Barbara
6	сестренкой	сестренка	NOUN	-	Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing	3	obl	-	сестренка	INS.SG.F			ru0000033	ru00005	ru	DOM	Barbara
7	,	,	PUNCT	-	-	8	punct	-	,	-			ru0000034	ru00005	ru	DOM	Barbara
8	еду	еда	NOUN	-	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	3	conj	-	еда	ACC.SG.F			ru0000035	ru00005	ru	DOM	Barbara
9	без	без	ADP	-	-	10	case	-	без	-			ru0000036	ru00005	ru	DOM	Barbara
10	них	они	PRON	-	Case=Gen|Number=Plur|Person=3	8	orphan	-	они	-			ru0000037	ru00005	ru	DOM	Barbara
11	.	.	PUNCT	-	-	3	punct	-	.	-			ru0000038	ru00005	ru	DOM	Barbara
1	Сколько	сколько	NUM	-	-	2	nummod:gov	-	сколько	-			ru0000039	ru00006	ru	UPER, DIRSP, DEO	Barbara
2	раз	раз	NOUN	-	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	4	obl	-	раз	GEN.PL.M			ru0000040	ru00006	ru	UPER, DIRSP, DEO	Barbara
3	тебе	ты	PRON	-	Case=Dat|Number=Sing|Person=2	4	iobj	-	ты	-			ru0000041	ru00006	ru	UPER, DIRSP, DEO	Barbara
4	говорить	говорить	VERB	-	Aspect=Imp|VerbForm=Inf|Voice=Act	0	root	-	говорить				ru0000042	ru00006	ru	UPER, DIRSP, DEO	Barbara
5	?	?	PUNCT	-	-	4	punct	-	?	-			ru0000043	ru00006	ru	UPER, DIRSP, DEO	Barbara
1	Тарелка	тарелка	NOUN	-	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	2	nsubj	-	тарелка	NOM.SG.F			ru0000044	ru00007	ru	ITR	Barbara
2	выскользнула	выскользнуть	VERB	-	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	0	root	-	выскользнуть	PFV.IND.PST.SG.F			ru0000045	ru00007	ru	ITR	Barbara
3	из	из	ADP	-	-	4	case	-	из	-			ru0000046	ru00007	ru	ITR	Barbara
4	рук	рука	NOUN	-	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	2	obl	-	рука	GEN.PL.F			ru0000047	ru00007	ru	ITR	Barbara
5	,	,	PUNCT	-	-	6	punct	-	,	-			ru0000048	ru00007	ru	ITR	Barbara
6	разбилась	разбиться	VERB	-	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	2	conj	-	разбиться	PFV.IND.PST.SG.F			ru0000049	ru00007	ru	ITR	Barbara
1	Он	он	PRON	-	Case=Nom|Gender=Masc|Number=Sing|Person=3	5	nsubj	-	он	-			ru0000050	ru00008	ru	ECH, IMPP, PSEK	Björn
2	ее	ее	DET	-	-	3	det	-	ее	-			ru0000051	ru00008	ru	ECH, IMPP, PSEK	Björn
3	руку	рука	NOUN	-	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	5	obj	-	рука	ACC.SG.F			ru0000052	ru00008	ru	ECH, IMPP, PSEK	Björn
4	не	не	PART	-	-	5	advmod	-	не	-			ru0000053	ru00008	ru	ECH, IMPP, PSEK	Björn
5	показывает	показывать	VERB	-	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	0	root	-	показывать	IND.PRS.3.SG			ru0000054	ru00008	ru	ECH, IMPP, PSEK	Björn
6	,	,	PUNCT	-	-	9	punct	-	,	-			ru0000055	ru00008	ru	ECH, IMPP, PSEK	Björn
7	а	а	CCONJ	-	-	9	cc	-	а	-			ru0000056	ru00008	ru	ECH, IMPP, PSEK	Björn
8	ты	ты	PRON	-	Case=Nom|Number=Sing|Person=2	9	nsubj	-	ты	-			ru0000057	ru00008	ru	ECH, IMPP, PSEK	Björn
9	ухитрись	ухиться	VERB	-	Aspect=Imp|Mood=Imp|Number=Sing|Person=2|VerbForm=Fin|Voice=Mid	5	conj	-	ухиться	IMP.2.SG			ru0000058	ru00008	ru	ECH, IMPP, PSEK	Björn
10	и	и	CCONJ	-	-	11	cc	-	и	-			ru0000059	ru00008	ru	ECH, IMPP, PSEK	Björn
11	посмотри	смотреть	VERB	-	Aspect=Perf|Mood=Imp|Number=Sing|Person=2|VerbForm=Fin|Voice=Act	5	conj	-	смотреть	PFV.IMP.2.SG			ru0000060	ru00008	ru	ECH, IMPP, PSEK	Björn
12	.	.	PUNCT	-	-	5	punct	-	.	-			ru0000061	ru00008	ru	ECH, IMPP, PSEK	Björn
1	Роль	роль	NOUN	-	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	3	nsubj	-	роль	NOM.SG.F		_omit_annotations_	ru0000062	ru00009	ru	APPR	Björn
2	дружки	другок	NOUN	-	Animacy=Anim|Case=Gen|Gender=Fem|Number=Sing	1	nmod	-	другок	GEN.SG.F		_omit_annotations_	ru0000063	ru00009	ru	APPR	Björn
3	велика	большой	ADJ	-	Degree=Pos|Gender=Fem|Number=Sing|Variant=Short	0	root	-	большой	SG.F		_omit_annotations_	ru0000064	ru00009	ru	APPR	Björn
4	:	:	PUNCT	-	-	6	punct	-	:	-			ru0000065	ru00009	ru	APPR	Björn
5	он	он	PRON	-	Case=Nom|Gender=Masc|Number=Sing|Person=3	6	nsubj	-	он	-			ru0000066	ru00009	ru	APPR	Björn
