ID	FORM	LEMMA	UPOS	XPOS	FEATS	HEAD	DEPREL	MISC	ENGLISH	GLOSS	GLOSSKORR	OMIT_ANNOTATIONS	TOKENID	EXAMPLEID	LANGCODE	_CAT	_EDITOR
6	отвечал	отвечать	VERB	-	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	3	parataxis	-	отвечать	IND.PST.SG.M			ru0000067	ru00009	ru	APPR	Björn
7	за	за	ADP	-	-	8	case	-	за	-			ru0000068	ru00009	ru	APPR	Björn
8	коней	конь	NOUN	-	Animacy=Anim|Case=Acc|Gender=Masc|Number=Plur	6	obl	-	конь	ACC.PL.M			ru0000069	ru00009	ru	APPR	Björn
9	и	и	CCONJ	-	-	10	cc	-	и	-			ru0000070	ru00009	ru	APPR	Björn
10	следил	следить	VERB	-	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	6	conj	-	следить	IND.PST.SG.M			ru0000071	ru00009	ru	APPR	Björn
11	,	,	PUNCT	-	-	16	punct	-	,	-			ru0000072	ru00009	ru	APPR	Björn
12	как	как	ADV	-	Degree=Pos	16	advmod	-	как	-			ru0000073	ru00009	ru	APPR	Björn
13	бы	бы	AUX	-	-	16	aux	-	бы	-			ru0000074	ru00009	ru	APPR	Björn
14	свадьбе	свадьба	NOUN	-	Animacy=Inan|Case=Dat|Gender=Fem|Number=Sing	16	iobj	-	свадьба	DAT.SG.F			ru0000075	ru00009	ru	APPR	Björn
15	не	не	PART	-	-	16	advmod	-	не	-			ru0000076	ru00009	ru	APPR	Björn
16	повредили	повредить	VERB	-	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	10	ccomp	-	повредить	PFV.IND.PST.PL			ru0000077	ru00009	ru	APPR	Björn
17	местные	местный	ADJ	-	Case=Nom|Degree=Pos|Number=Plur	18	amod	-	местный	NOM.PL			ru0000078	ru00009	ru	APPR	Björn
18	колдуны	колдуна	NOUN	-	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	16	nsubj	-	колдуна	NOM.PL.M			ru0000079	ru00009	ru	APPR	Björn
19	.	.	PUNCT	-	-	3	punct	-	.	-			ru0000080	ru00009	ru	APPR	Björn
1	И	и	CCONJ	-	-	4	cc	-	и	-			ru0000081	ru00010	ru	APPR	Björn
2	Володя	Володя	PROPN	-	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	4	nsubj	-	Володя	-			ru0000082	ru00010	ru	APPR	Björn
3	однажды	однажды	ADV	-	Degree=Pos	4	advmod	-	однажды	-			ru0000083	ru00010	ru	APPR	Björn
4	сказал	сказать	VERB	-	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	0	root	-	сказать	PFV.IND.PST.SG.M			ru0000084	ru00010	ru	APPR	Björn
5	мне	я	PRON	-	Case=Dat|Number=Sing|Person=1	4	iobj	-	я	-			ru0000085	ru00010	ru	APPR	Björn
6	,	,	PUNCT	-	-	9	punct	-	,	-			ru0000086	ru00010	ru	APPR	Björn
7	что	что	SCONJ	-	-	9	mark	-	что	COMP			ru0000087	ru00010	ru	APPR	Björn
8	там	там	ADV	-	Degree=Pos	9	advmod	-	там	-			ru0000088	ru00010	ru	APPR	Björn
9	возникли	возникнуть	VERB	-	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	4	ccomp	-	возникнуть	PFV.IND.PST.PL			ru0000089	ru00010	ru	APPR	Björn
10	проблемы	проблема	NOUN	-	Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur	9	nsubj	-	проблема	NOM.PL.F			ru0000090	ru00010	ru	APPR	Björn
11	,	,	PUNCT	-	-	13	punct	-	,	-			ru0000091	ru00010	ru	APPR	Björn
12	и	и	CCONJ	-	-	13	cc	-	и	-			ru0000092	ru00010	ru	APPR	Björn
13	обронил	обронить	VERB	-	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	9	conj	-	обронить	PFV.IND.PST.SG.M			ru0000093	ru00010	ru	APPR	Björn
14	фразу	фраза	NOUN	-	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	13	obj	-	фраза	ACC.SG.F			ru0000094	ru00010	ru	APPR	Björn
15	:	:	PUNCT	-	-	21	punct	-	:	-			ru0000095	ru00010	ru	APPR	Björn
16	-	-	PUNCT	-	-	21	punct	-	-	-			ru0000096	ru00010	ru	APPR	Björn
17	Как	как	ADV	-	Degree=Pos	21	advmod	-	как	-			ru0000097	ru00010	ru	APPR	Björn
18	бы	бы	AUX	-	-	21	aux	-	бы	-			ru0000098	ru00010	ru	APPR	Björn
19	меня	я	PRON	-	Case=Acc|Number=Sing|Person=1	21	obj	-	я	-			ru0000099	ru00010	ru	APPR	Björn
20	не	не	PART	-	-	21	advmod	-	не	-			ru0000100	ru00010	ru	APPR	Björn
21	убили	убить	VERB	-	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	14	parataxis	-	убить	PFV.IND.PST.PL			ru0000101	ru00010	ru	APPR	Björn
22	-	-	PUNCT	-	-	21	punct	-	-	-			ru0000102	ru00010	ru	APPR	Björn
23	.	.	PUNCT	-	-	4	punct	-	.	-			ru0000103	ru00010	ru	APPR	Björn
1	И	и	CCONJ	-	-	3	cc	-	и	-			ru0000104	ru00011	ru	APPR	Björn
2	парень	парень	NOUN	-	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	3	nsubj	-	парень	NOM.SG.M			ru0000105	ru00011	ru	APPR	Björn
3	начал	начать	VERB	-	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	0	root	-	начать	PFV.IND.PST.SG.M			ru0000106	ru00011	ru	APPR	Björn
4	опасаться	опасаться	VERB	-	Aspect=Imp|VerbForm=Inf|Voice=Mid	3	xcomp	-	опасаться				ru0000107	ru00011	ru	APPR	Björn
5	,	,	PUNCT	-	-	11	punct	-	,	-			ru0000108	ru00011	ru	APPR	Björn
6	как	как	ADV	-	Degree=Pos	11	advmod	-	как	-			ru0000109	ru00011	ru	APPR	Björn
7	бы	бы	AUX	-	-	11	aux	-	бы	-			ru0000110	ru00011	ru	APPR	Björn
8	его	его	DET	-	-	9	det	-	его	-			ru0000111	ru00011	ru	APPR	Björn
9	неуверенности	неуверенность	NOUN	-	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	11	obl	-	неуверенность	GEN.SG.F			ru0000112	ru00011	ru	APPR	Björn
10	не	не	PART	-	-	11	advmod	-	не	-			ru0000113	ru00011	ru	APPR	Björn
11	заметили	заметить	VERB	-	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	4	ccomp	-	заметить	PFV.IND.PST.PL			ru0000114	ru00011	ru	APPR	Björn
12	остальные	остальной	ADJ	-	Case=Nom|Degree=Pos|Number=Plur	11	nsubj	-	остальной	NOM.PL			ru0000115	ru00011	ru	APPR	Björn
13	.	.	PUNCT	-	-	3	punct	-	.	-			ru0000116	ru00011	ru	APPR	Björn
1	Она	она	PRON	-	Case=Nom|Gender=Fem|Number=Sing|Person=3	2	nsubj	-	она	-			ru0000117	ru00012	ru	APPR	Björn
2	вылезла	вылезть	VERB	-	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	0	root	-	вылезть	PFV.IND.PST.SG.F			ru0000118	ru00012	ru	APPR	Björn
3	из	из	ADP	-	-	4	case	-	из	-			ru0000119	ru00012	ru	APPR	Björn
4	воды	вода	NOUN	-	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	2	obl	-	вода	GEN.SG.F			ru0000120	ru00012	ru	APPR	Björn
5	и	и	CCONJ	-	-	6	cc	-	и	-			ru0000121	ru00012	ru	APPR	Björn
6	сказала	сказать	VERB	-	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	2	conj	-	сказать	PFV.IND.PST.SG.F			ru0000122	ru00012	ru	APPR	Björn
7	:	:	PUNCT	-	-	12	punct	-	:	-			ru0000123	ru00012	ru	APPR	Björn
8	-	-	PUNCT	-	-	12	punct	-	-	-			ru0000124	ru00012	ru	APPR	Björn
9	Ах	ах	INTJ	-	-	12	parataxis	-	ах	-			ru0000125	ru00012	ru	APPR	Björn
10	,	,	PUNCT	-	-	9	punct	-	,	-			ru0000126	ru00012	ru	APPR	Björn
11	как	как	ADV	-	Degree=Pos	12	obl	-	как	-			ru0000127	ru00012	ru	APPR	Björn
12	хорошо	хороший	ADJ	-	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	6	parataxis	-	хороший	SG			ru0000128	ru00012	ru	APPR	Björn
13	!	!	PUNCT	-	-	12	punct	-	!	-			ru0000129	ru00012	ru	APPR	Björn
14	-	-	PUNCT	-	-	20	punct	-	-	-			ru0000130	ru00012	ru	APPR	Björn
15	-	-	PUNCT	-	-	20	punct	-	-	-			ru0000131	ru00012	ru	APPR	Björn
16	лишь	лишь	PART	-	-	20	advmod	-	лишь	-			ru0000132	ru00012	ru	APPR	Björn
17	бы	бы	AUX	-	-	20	aux	-	бы	-			ru0000133	ru00012	ru	APPR	Björn
18	никто	никто	PRON	-	Case=Nom	20	nsubj	-	никто	-			ru0000134	ru00012	ru	APPR	Björn
19	не	не	PART	-	-	20	advmod	-	не	-			ru0000135	ru00012	ru	APPR	Björn
20	увидел	видеть	VERB	-	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	2	conj	-	видеть	PFV.IND.PST.SG.M			ru0000136	ru00012	ru	APPR	Björn
21	,	,	PUNCT	-	-	24	punct	-	,	-			ru0000137	ru00012	ru	APPR	Björn
22	как	как	SCONJ	-	-	24	mark	-	как	COMP			ru0000138	ru00012	ru	APPR	Björn
23	ей	она	PRON	-	Case=Dat|Gender=Fem|Number=Sing|Person=3	24	iobj	-	она	-			ru0000139	ru00012	ru	APPR	Björn
24	больно	больно	ADV	-	Degree=Pos	20	ccomp	-	больно	-			ru0000140	ru00012	ru	APPR	Björn
25	.	.	PUNCT	-	-	2	punct	-	.	-			ru0000141	ru00012	ru	APPR	Björn
1	После	после	ADP	-	-	2	case	-	после	-		_omit_annotations_	ru0000142	ru00013	ru	REZI	Björn
2	скручивания	скручивание	NOUN	-	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	6	obl	-	скручивание	GEN.SG		_omit_annotations_	ru0000143	ru00013	ru	REZI	Björn
3	шаль	шаль	NOUN	-	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	6	obj	-	шаль	ACC.SG.F		_omit_annotations_	ru0000144	ru00013	ru	REZI	Björn
4	и	и	CCONJ	-	-	5	cc	-	и	-		_omit_annotations_	ru0000145	ru00013	ru	REZI	Björn
5	скатерть	скатерть	NOUN	-	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	3	conj	-	скатерть	ACC.SG.F		_omit_annotations_	ru0000146	ru00013	ru	REZI	Björn
6	убирали	убирать	VERB	-	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	0	root	-	убирать	IND.PST.PL		_omit_annotations_	ru0000147	ru00013	ru	REZI	Björn
7	,	,	PUNCT	-	-	14	punct	-	,	-			ru0000148	ru00013	ru	REZI	Björn
8	и	и	CCONJ	-	-	14	cc	-	и	-		_omit_annotations_	ru0000149	ru00013	ru	REZI	Björn
9	новобрачные	новобрачный	ADJ	-	Case=Nom|Degree=Pos|Number=Plur	14	nsubj	-	новобрачный	NOM.PL			ru0000150	ru00013	ru	REZI	Björn
10	на	на	ADP	-	-	11	case	-	на	-			ru0000151	ru00013	ru	REZI	Björn
11	глазах	глаз	NOUN	-	Animacy=Inan|Case=Loc|Gender=Masc|Number=Plur	14	obl	-	глаз	LOC.PL.M			ru0000152	ru00013	ru	REZI	Björn
12	у	у	ADP	-	-	13	case	-	у	-			ru0000153	ru00013	ru	REZI	Björn
13	всех	все	PRON	-	Animacy=Anim|Case=Gen|Number=Plur	14	obl	-	все	-			ru0000154	ru00013	ru	REZI	Björn
14	целовались	целоваться	VERB	-	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Mid	6	conj	-	целоваться	IND.PST.PL			ru0000155	ru00013	ru	REZI	Björn
15	(	(	PUNCT	-	-	16	punct	-	(	-			ru0000156	ru00013	ru	REZI	Björn
16	молодились	молодиться	VERB	-	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Mid	14	parataxis	-	молодиться	IND.PST.PL			ru0000157	ru00013	ru	REZI	Björn
17	)	)	PUNCT	-	-	16	punct	-	)	-			ru0000158	ru00013	ru	REZI	Björn
18	.	.	PUNCT	-	-	6	punct	-	.	-			ru0000159	ru00013	ru	REZI	Björn
1	Надя	Надя	NOUN	-	Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing	2	nsubj	-	надя	NOM.SG.F			ru0000160	ru00014	ru	REZI	Björn
2	целовалась	целоваться	VERB	-	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	0	root	-	целоваться	IND.PST.SG.F			ru0000161	ru00014	ru	REZI	Björn
3	с	с	ADP	-	-	4	case	-	с	-			ru0000162	ru00014	ru	REZI	Björn
4	военным	военный	NOUN	-	Animacy=Anim|Case=Ins|Gender=Masc|Number=Sing	2	obl	-	военный	INS.SG.M			ru0000163	ru00014	ru	REZI	Björn
5	.	.	PUNCT	-	-	2	punct	-	.	-			ru0000164	ru00014	ru	REZI	Björn
1	Андрей	Андрей	PROPN	-	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	2	nsubj	-	Андрей	-			ru0000165	ru00015	ru	PSEK	Imke
2	изловчился	изловчиться	VERB	-	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	0	root	-	изловчиться	PFV.IND.PST.SG.M			ru0000166	ru00015	ru	PSEK	Imke
3	и	и	CCONJ	-	-	7	cc	-	и	-			ru0000167	ru00015	ru	PSEK	Imke
4	с	с	ADP	-	-	6	case	-	с	-			ru0000168	ru00015	ru	PSEK	Imke
5	третьей	третий	ADJ	-	Case=Gen|Degree=Pos|Gender=Fem|Number=Sing	6	amod	-	третий	GEN.SG.F			ru0000169	ru00015	ru	PSEK	Imke
6	попытки	попытка	NOUN	-	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	7	obl	-	попытка	GEN.SG.F			ru0000170	ru00015	ru	PSEK	Imke
7	разбил	разбить	VERB	-	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	2	conj	-	разбить	PFV.IND.PST.SG.M			ru0000171	ru00015	ru	PSEK	Imke
8	камнем	камень	NOUN	-	Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing	7	obl	-	камень	INS.SG.M			ru0000172	ru00015	ru	PSEK	Imke
9	лампу	лампа	NOUN	-	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	7	obj	-	лампа	ACC.SG.F			ru0000173	ru00015	ru	PSEK	Imke
10	.	.	PUNCT	-	-	2	punct	-	.	-			ru0000174	ru00015	ru	PSEK	Imke
1	Как	как	ADV	-	Degree=Pos	5	advmod	-	как	-			ru0000175	ru00016	ru	PSEK	Imke
2	-	-	PUNCT	-	-	3	punct	-	-	-			ru0000176	ru00016	ru	PSEK	Imke
3	то	то	PART	-	-	1	discourse	-	то	-			ru0000177	ru00016	ru	PSEK	Imke
4	я	я	PRON	-	Case=Nom|Number=Sing|Person=1	5	nsubj	-	я	-			ru0000178	ru00016	ru	PSEK	Imke
5	сумел	уметь	VERB	-	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	0	root	-	уметь	PFV.IND.PST.SG.M			ru0000179	ru00016	ru	PSEK	Imke
6	изловчиться	изловчиться	VERB	-	Aspect=Perf|VerbForm=Inf|Voice=Mid	5	xcomp	-	изловчиться	PFV			ru0000180	ru00016	ru	PSEK	Imke
7	и	и	CCONJ	-	-	8	cc	-	и	-			ru0000181	ru00016	ru	PSEK	Imke
8	ударить	ударить	VERB	-	Aspect=Perf|VerbForm=Inf|Voice=Act	6	conj	-	ударить	PFV			ru0000182	ru00016	ru	PSEK	Imke
9	её	ее	DET	-	-	10	det	-	ее	-			ru0000183	ru00016	ru	PSEK	Imke
10	головой	голова	NOUN	-	Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing	8	obl	-	голова	INS.SG.F			ru0000184	ru00016	ru	PSEK	Imke
11	в	в	ADP	-	-	13	case	-	в	-			ru0000185	ru00016	ru	PSEK	Imke
12	нижнюю	нижний	ADJ	-	Case=Acc|Degree=Pos|Gender=Fem|Number=Sing	13	amod	-	нижний	ACC.SG.F			ru0000186	ru00016	ru	PSEK	Imke
13	челюсть	челюсть	NOUN	-	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	8	obl	-	челюсть	ACC.SG.F			ru0000187	ru00016	ru	PSEK	Imke
14	.	.	PUNCT	-	-	5	punct	-	.	-			ru0000188	ru00016	ru	PSEK	Imke
1	Якобы	якобы	ADV	-	Degree=Pos	2	obl	-	якобы	-			ru0000189	ru00017	ru	SPEC, INDEFIN	Imke
2	трейлеры	трейлер	NOUN	-	Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur	5	nsubj	-	трейлер	NOM.PL.M			ru0000190	ru00017	ru	SPEC, INDEFIN	Imke
3	с	с	ADP	-	-	4	case	-	с	-			ru0000191	ru00017	ru	SPEC, INDEFIN	Imke
4	аппаратурой	аппаратура	NOUN	-	Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing	2	nmod	-	аппаратура	INS.SG.F			ru0000192	ru00017	ru	SPEC, INDEFIN	Imke
5	застряли	застрять	VERB	-	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	0	root	-	застрять	PFV.IND.PST.PL			ru0000193	ru00017	ru	SPEC, INDEFIN	Imke
6	где-то	где-то	ADV	-	Degree=Pos	5	advmod	-	где-то	-			ru0000194	ru00017	ru	SPEC, INDEFIN	Imke
7	под	под	ADP	-	-	9	case	-	под	-			ru0000195	ru00017	ru	SPEC, INDEFIN	Imke
8	Нижним	нижний	ADJ	-	Case=Ins|Degree=Pos|Gender=Masc|Number=Sing	9	amod	-	нижний	INS.SG.M			ru0000196	ru00017	ru	SPEC, INDEFIN	Imke
9	Новгородом	Новгород	PROPN	-	Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing	5	obl	-	Новгород	-			ru0000197	ru00017	ru	SPEC, INDEFIN	Imke
10	.	.	PUNCT	-	-	5	punct	-	.	-			ru0000198	ru00017	ru	SPEC, INDEFIN	Imke
1	Похоже	похоже	ADV	-	Degree=Pos	7	parataxis	-	похоже	-			ru0000199	ru00018	ru	SPEC, INDEFIN	Imke
2	,	,	PUNCT	-	-	1	punct	-	,	-			ru0000200	ru00018	ru	SPEC, INDEFIN	Imke
3	у	у	ADP	-	-	4	case	-	у	-			ru0000201	ru00018	ru	SPEC, INDEFIN	Imke
4	организаторов	организатор	NOUN	-	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	7	obl	-	организатор	GEN.PL.M			ru0000202	ru00018	ru	SPEC, INDEFIN	Imke
5	что-то	что-то	PRON	-	Case=Nom	7	nsubj	-	что-то	-			ru0000203	ru00018	ru	SPEC, INDEFIN	Imke
6	не	не	PART	-	-	7	advmod	-	не	-			ru0000204	ru00018	ru	SPEC, INDEFIN	Imke
7	заладилось	заладиться	VERB	-	Aspect=Perf|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	0	root	-	заладиться	PFV.IND.PST.SG			ru0000205	ru00018	ru	SPEC, INDEFIN	Imke
8	с	с	ADP	-	-	9	case	-	с	-			ru0000206	ru00018	ru	SPEC, INDEFIN	Imke
9	рекламой	реклама	NOUN	-	Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing	7	obl	-	реклама	INS.SG.F			ru0000207	ru00018	ru	SPEC, INDEFIN	Imke
10	форума	форум	NOUN	-	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	9	nmod	-	форум	GEN.SG.M			ru0000208	ru00018	ru	SPEC, INDEFIN	Imke
11	.	.	PUNCT	-	-	7	punct	-	.	-			ru0000209	ru00018	ru	SPEC, INDEFIN	Imke
1	Но	но	CCONJ	-	-	10	cc	-	но	-			ru0000210	ru00019	ru	SPEC, INDEFIN	Imke
2	с	с	ADP	-	-	3	case	-	с	-			ru0000211	ru00019	ru	SPEC, INDEFIN	Imke
3	приходом	приход	NOUN	-	Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing	10	obl	-	приход	INS.SG.M			ru0000212	ru00019	ru	SPEC, INDEFIN	Imke
4	зимы	зима	NOUN	-	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	3	nmod	-	зима	GEN.SG.F			ru0000213	ru00019	ru	SPEC, INDEFIN	Imke
5	как	как	ADV	-	Degree=Pos	10	advmod	-	как	-			ru0000214	ru00019	ru	SPEC, INDEFIN	Imke
6	будто	будто	PART	-	-	5	fixed	-	будто	-			ru0000215	ru00019	ru	SPEC, INDEFIN	Imke
7	что-то	что-то	PRON	-	Case=Nom	10	nsubj	-	что-то	-			ru0000216	ru00019	ru	SPEC, INDEFIN	Imke
8	с	с	ADP	-	-	9	case	-	с	-			ru0000217	ru00019	ru	SPEC, INDEFIN	Imke
9	ними	они	PRON	-	Case=Ins|Number=Plur|Person=3	7	nmod	-	они	-			ru0000218	ru00019	ru	SPEC, INDEFIN	Imke
10	происходит	происходить	VERB	-	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	0	root	-	происходить	IND.PRS.3.SG			ru0000219	ru00019	ru	SPEC, INDEFIN	Imke
